,X,Y,Z,crk_nm,crkpt_id
0,554814.5902660984,4660098.857461493,268.20001220703125,esopus,0
1,554822.4099449561,4660092.624274302,268.2000122070312,esopus,1
2,554865.9291725882,4660056.042108719,268.20001220703125,esopus,2
3,554873.1374669772,4660049.110983847,268.20001220703125,esopus,3
4,554880.3457613663,4660042.179858974,268.20001220703125,esopus,4
5,554886.0772879261,4660036.668718036,268.20001220703125,esopus,5
6,554894.0469413492,4660030.628467684,268.20001220703125,esopus,6
7,554902.0165947722,4660024.588217331,268.20001220703125,esopus,7
8,554904.4817795133,4660022.719838344,268.20001220703125,esopus,8
9,554910.7960052231,4660014.965449026,268.20001220703125,esopus,9
10,554915.5245305899,4660009.158430355,268.20001220703125,esopus,10
11,554923.5312203194,4660003.167360369,268.20001220703125,esopus,11
12,554931.537910049,4659997.176290384,268.20001220703125,esopus,12
13,554939.5445997785,4659991.185220398,268.20001220703125,esopus,13
14,554943.2282097484,4659988.428929611,268.20001220703125,esopus,14
15,554951.0552098248,4659982.204938143,268.20001220703125,esopus,15
16,554958.8822099012,4659975.980946674,268.20001220703125,esopus,16
17,554959.3079743822,4659975.642380879,268.20001220703125,esopus,17
18,554966.799410146,4659969.018304325,268.20001220703125,esopus,18
19,554974.2908459097,4659962.39422777,268.20001220703125,esopus,19
20,554991.661143143,4659945.032416399,268.2000122070312,esopus,20
21,554999.2614370941,4659938.533529428,268.20001220703125,esopus,21
22,555006.8617310452,4659932.034642457,268.20001220703125,esopus,22
23,555014.4620249963,4659925.535755486,268.20001220703125,esopus,23
24,555022.0623189474,4659919.036868515,268.20001220703125,esopus,24
25,555029.6626128985,4659912.537981545,268.20001220703125,esopus,25
26,555031.7636389036,4659910.741428594,268.2000122070312,esopus,26
27,555038.2658743715,4659903.143999166,268.20001220703125,esopus,27
28,555044.7681098394,4659895.546569738,268.20001220703125,esopus,28
29,555050.1682646157,4659889.236848255,268.2000122070312,esopus,29
30,555056.8423324405,4659881.789914747,268.20001220703125,esopus,30
31,555063.5164002654,4659874.342981239,268.20001220703125,esopus,31
32,555068.572718429,4659868.701134895,268.20001220703125,esopus,32
33,555073.5699015708,4659860.039255154,268.20001220703125,esopus,33
34,555078.5670847126,4659851.377375414,268.20001220703125,esopus,34
35,555083.5642678543,4659842.715495673,268.20001220703125,esopus,35
36,555086.0086209005,4659838.478570282,268.20001220703125,esopus,36
37,555088.5106772273,4659828.796643091,268.20001220703125,esopus,37
38,555090.4644541361,4659821.236331368,268.2000122070313,esopus,38
39,555091.9955048183,4659811.354232208,268.2000122070312,esopus,39
40,555092.5955494117,4659807.481270821,268.20001220703125,esopus,40
41,555093.875315184,4659797.563498915,268.20001220703125,esopus,41
42,555094.1454815189,4659795.4697969705,268.20001220703125,esopus,42
43,555094.1029730185,4659785.46988732,268.20001220703125,esopus,43
44,555094.0604645181,4659775.469977669,268.20001220703125,esopus,44
45,555094.0179560177,4659765.470068019,268.20001220703125,esopus,45
46,555093.9754475174,4659755.470158368,268.20001220703125,esopus,46
47,555093.3707804898,4659712.551952423,268.20001220703125,esopus,47
48,555091.9616624743,4659702.6517308885,268.2000122070312,esopus,48
49,555090.5525444589,4659692.751509354,268.20001220703125,esopus,49
50,555089.1434264435,4659682.85128782,268.20001220703125,esopus,50
51,555087.734308428,4659672.951066286,268.20001220703125,esopus,51
52,555086.3251904126,4659663.050844752,268.20001220703125,esopus,52
53,555085.8154012464,4659659.4691534955,268.20001220703125,esopus,53
54,555086.6743052949,4659649.506107584,268.20001220703125,esopus,54
55,555087.5332093433,4659639.543061672,268.20001220703125,esopus,55
56,555078.4539332634,4659573.645401495,262.3536283701463,esopus,56
57,555075.8380799498,4659563.993597961,261.9882483716509,esopus,57
58,555073.2222266363,4659554.3417944275,261.92942339123005,esopus,58
59,555070.6063733227,4659544.689990894,261.8999938964844,esopus,59
60,555067.9905200091,4659535.03818736,261.92008992288294,esopus,60
61,555065.3746666955,4659525.386383827,261.9249092376085,esopus,61
62,555062.7588133819,4659515.734580293,261.8999938964844,esopus,62
63,555061.5995542543,4659511.457222201,261.8999938964844,esopus,63
64,555057.2141848357,4659502.470090563,261.8999938964844,esopus,64
65,555052.828815417,4659493.482958926,261.8999938964844,esopus,65
66,555048.4434459984,4659484.495827288,261.8999938964844,esopus,66
67,555044.0580765797,4659475.508695651,261.91822106590627,esopus,67
68,555039.672707161,4659466.521564013,261.93364184274424,esopus,68
69,554980.5878624725,4659404.344756469,261.97905129423134,esopus,69
70,554973.7147691316,4659397.081108079,262.0097059324906,esopus,70
71,554966.8416757907,4659389.817459689,261.9739868371575,esopus,71
72,554959.9685824498,4659382.5538113,261.9742263729954,esopus,72
73,554953.0954891089,4659375.29016291,261.9601109554392,esopus,73
74,554950.2796786587,4659372.3143475065,261.9070901421266,esopus,74
75,554943.8557225206,4659364.650615548,261.94124789848286,esopus,75
76,554937.4317663825,4659356.986883589,261.9223880404804,esopus,76
77,554931.0078102445,4659349.32315163,261.9114369667576,esopus,77
78,554915.8386577853,4659333.051210861,261.8999938964844,esopus,78
79,554912.5479892674,4659323.608144584,261.8999938964844,esopus,79
80,554910.9058424848,4659318.895758387,261.8999938964844,esopus,80
81,554910.8379969703,4659318.7014082335,261.8999938964844,esopus,81
82,554952.9062496214,4659217.4138833415,261.7215535422863,esopus,82
83,554956.856517717,4659208.227187419,261.70558365142165,esopus,83
84,554960.8067858126,4659199.040491497,261.70001220703125,esopus,84
